"","scri_sample_id","sample_type","sample_filter","ec","ec_methodf","ec_methodm","ec_methodc","tc","tc_methodf","tc_methodm","tc_methodc"
"1","bwr_47","grabsample","none",83.3,"bwr","directplating","directplating",1516.05,"bwr","directplating","directplating"
"2","bwr_46","grabsample","none",33.3,"bwr","directplating","directplating",1099.55,"bwr","directplating","directplating"
"3","bwr_49","grabsample","none",133.325,"bwr","directplating","directplating",3099.845,"bwr","directplating","directplating"
"4","bwr_52","grabsample","none",849.945,"bwr","directplating","directplating",9500,"bwr","directplating","directplating"
"5","bwr_51","grabsample","none",183.325,"bwr","directplating","directplating",5700,"bwr","directplating","directplating"
"6","bwr_50","grabsample","none",16.665,"bwr","directplating","directplating",6400,"bwr","directplating","directplating"
"7","bwr_48","grabsample","none",99.95,"bwr","directplating","directplating",2348.9,"bwr","directplating","directplating"
"8","bwr_60","grabsample","none",49.95,"bwr","directplating","directplating",2427.25,"bwr","directplating","directplating"
"9","bwr_63","grabsample","none",316.65,"bwr","directplating","directplating",6100,"bwr","directplating","directplating"
"10","bwr_66","grabsample","none",116.66,"bwr","directplating","directplating",3466.51,"bwr","directplating","directplating"
"11","bwr_64","grabsample","none",66.665,"bwr","directplating","directplating",2316.565,"bwr","directplating","directplating"
"12","bwr_61","grabsample","none",0,"bwr","directplating","directplating",1465.95,"bwr","directplating","directplating"
"13","bwr_59","grabsample","none",760,"bwr","directplating","directplating",3800,"bwr","directplating","directplating"
"14","bwr_62","grabsample","none",449.8,"bwr","directplating","directplating",5700,"bwr","directplating","directplating"
"15","bwr_65","grabsample","none",83.325,"bwr","directplating","directplating",3483.14,"bwr","directplating","directplating"
"16","bwr_57","grabsample","none",0,"bwr","directplating","directplating",1950,"bwr","directplating","directplating"
"17","bwr_53","grabsample","none",5383.08,"bwr","directplating","directplating",5700,"bwr","directplating","directplating"
"18","bwr_56","grabsample","none",1917,"bwr","directplating","directplating",NA,NA,NA,NA
"19","bwr_55","grabsample","none",2983.205,"bwr","directplating","directplating",5700,"bwr","directplating","directplating"
"20","bwr_54","grabsample","none",983.275,"bwr","directplating","directplating",5700,"bwr","directplating","directplating"
"21","bwr_70","grabsample","none",49.995,"bwr","directplating","directplating",3416.525,"bwr","directplating","directplating"
"22","bwr_69","grabsample","none",1966.595,"bwr","directplating","directplating",6100,"bwr","directplating","directplating"
"23","bwr_68","grabsample","none",666.625,"bwr","directplating","directplating",5700,"bwr","directplating","directplating"
"24","bwr_67","grabsample","none",4199.805,"bwr","directplating","directplating",8900,"bwr","directplating","directplating"
"25","bwr_72","grabsample","none",0,"bwr","directplating","directplating",499.65,"bwr","directplating","directplating"
"26","bwr_74","grabsample","none",0,"bwr","directplating","directplating",1366.05,"bwr","directplating","directplating"
"27","bwr_78","grabsample","none",0,"bwr","directplating","directplating",66.665,"bwr","directplating","directplating"
"28","bwr_71","grabsample","none",10,"bwr","directplating","directplating",200,"bwr","directplating","directplating"
"29","bwr_76","grabsample","none",0,"bwr","directplating","directplating",99.99,"bwr","directplating","directplating"
"30","bwr_73","grabsample","none",0,"bwr","directplating","directplating",899.6,"bwr","directplating","directplating"
"31","bwr_77","grabsample","none",0,"bwr","directplating","directplating",233.32,"bwr","directplating","directplating"
"32","bwr_75","grabsample","none",0,"bwr","directplating","directplating",116.66,"bwr","directplating","directplating"
"33","bwr_82","grabsample","none",50,"bwr","directplating","directplating",50,"bwr","directplating","directplating"
"34","bwr_81","grabsample","none",16.665,"bwr","directplating","directplating",33.33,"bwr","directplating","directplating"
"35","bwr_83","grabsample","none",0,"bwr","directplating","directplating",99.995,"bwr","directplating","directplating"
"36","bwr_80","grabsample","none",16.665,"bwr","directplating","directplating",666.63,"bwr","directplating","directplating"
"37","bwr_79","grabsample","none",66.665,"bwr","directplating","directplating",116.665,"bwr","directplating","directplating"
"38","bwr_41","grabsample","none",0,"bwr","directplating","directplating",799.955,"bwr","directplating","directplating"
"39","bwr_39","grabsample","none",0,"bwr","directplating","directplating",916.3,"bwr","directplating","directplating"
"40","bwr_40","grabsample","none",16.65,"bwr","directplating","directplating",99.95,"bwr","directplating","directplating"
"41","bwr_44","grabsample","none",149.995,"bwr","directplating","directplating",816.625,"bwr","directplating","directplating"
"42","bwr_43","grabsample","none",0,"bwr","directplating","directplating",283.315,"bwr","directplating","directplating"
"43","bwr_42","grabsample","none",0,"bwr","directplating","directplating",133.325,"bwr","directplating","directplating"
"44","bwr_45","grabsample","none",116.655,"bwr","directplating","directplating",1049.935,"bwr","directplating","directplating"
"45","bwr_31","grabsample","none",0,"bwr","directplating","directplating",666.63,"bwr","directplating","directplating"
"46","bwr_28","grabsample","none",16.65,"bwr","directplating","directplating",366.45,"bwr","directplating","directplating"
"47","bwr_29","grabsample","none",0,"bwr","directplating","directplating",331,"bwr","directplating","directplating"
"48","bwr_27","grabsample","none",0,"bwr","directplating","directplating",66.65,"bwr","directplating","directplating"
"49","bwr_25","grabsample","none",33.3,"bwr","directplating","directplating",233,"bwr","directplating","directplating"
"50","bwr_26","grabsample","none",0,"bwr","directplating","directplating",149.9,"bwr","directplating","directplating"
"51","bwr_30","grabsample","none",0,"bwr","directplating","directplating",1399.86,"bwr","directplating","directplating"
"52","bwr_32","grabsample","none",183.325,"bwr","directplating","directplating",3499.81,"bwr","directplating","directplating"
"53","bwr_37","grabsample","none",99.995,"bwr","directplating","directplating",1133.285,"bwr","directplating","directplating"
"54","bwr_35","grabsample","none",149.99,"bwr","directplating","directplating",1766.565,"bwr","directplating","directplating"
"55","bwr_34","grabsample","none",33.33,"bwr","directplating","directplating",299.98,"bwr","directplating","directplating"
"56","bwr_33","grabsample","none",466.65,"bwr","directplating","directplating",3283.205,"bwr","directplating","directplating"
"57","bwr_36","grabsample","none",549.97,"bwr","directplating","directplating",5700,"bwr","directplating","directplating"
"58","bwr_19","grabsample","none",0,"bwr","directplating","directplating",1083.285,"bwr","directplating","directplating"
"59","bwr_14","grabsample","none",33.3,"bwr","directplating","directplating",583.05,"bwr","directplating","directplating"
"60","bwr_17","grabsample","none",199.99,"bwr","directplating","directplating",3149.87,"bwr","directplating","directplating"
"61","bwr_20","grabsample","none",66.66,"bwr","directplating","directplating",266.655,"bwr","directplating","directplating"
"62","bwr_15","grabsample","none",0,"bwr","directplating","directplating",699.7,"bwr","directplating","directplating"
"63","bwr_16","grabsample","none",0,"bwr","directplating","directplating",233.25,"bwr","directplating","directplating"
"64","bwr_18","grabsample","none",16.665,"bwr","directplating","directplating",266.66,"bwr","directplating","directplating"
"65","bwr_21","grabsample","none",66.665,"bwr","directplating","directplating",216.665,"bwr","directplating","directplating"
"66","bwr_24","grabsample","none",66.66,"bwr","directplating","directplating",1533.25,"bwr","directplating","directplating"
"67","bwr_22","grabsample","none",16.665,"bwr","directplating","directplating",216.65,"bwr","directplating","directplating"
"68","bwr_23","grabsample","none",199.985,"bwr","directplating","directplating",2099.895,"bwr","directplating","directplating"
"69","bwr_58","grabsample","none",133.32,"bwr","directplating","directplating",4183.135,"bwr","directplating","directplating"
"70","bwr_6","grabsample","none",0,"bwr","directplating","directplating",533.305,"bwr","directplating","directplating"
"71","bwr_2","grabsample","none",33.3,"bwr","directplating","directplating",316.4,"bwr","directplating","directplating"
"72","bwr_7","grabsample","none",16.665,"bwr","directplating","directplating",549.97,"bwr","directplating","directplating"
"73","bwr_4","grabsample","none",16.65,"bwr","directplating","directplating",599.7,"bwr","directplating","directplating"
"74","bwr_5","grabsample","none",16.5,"bwr","directplating","directplating",1177.5,"bwr","directplating","directplating"
"75","bwr_3","grabsample","none",0,"bwr","directplating","directplating",316.5,"bwr","directplating","directplating"
"76","bwr_1","grabsample","none",0,"bwr","directplating","directplating",932,"bwr","directplating","directplating"
"77","bwr_8","grabsample","none",1749.905,"bwr","directplating","directplating",5700,"bwr","directplating","directplating"
"78","bwr_13","grabsample","none",0,"bwr","directplating","directplating",1433.26,"bwr","directplating","directplating"
"79","bwr_9","grabsample","none",366.655,"bwr","directplating","directplating",2066.58,"bwr","directplating","directplating"
"80","bwr_10","grabsample","none",66.665,"bwr","directplating","directplating",683.295,"bwr","directplating","directplating"
"81","bwr_11","grabsample","none",666.635,"bwr","directplating","directplating",5000,"bwr","directplating","directplating"
"82","bwr_12","grabsample","none",999.945,"bwr","directplating","directplating",5700,"bwr","directplating","directplating"
"83","bwr_38","grabsample","none",732.95,"bwr","directplating","directplating",7100,"bwr","directplating","directplating"
