"","scri_sample_id","sample_type","sample_filter","ec","ec_methodf","ec_methodm","ec_methodc","entero","entero_methodf","entero_methodm","entero_methodc","fc","fc_methodf","fc_methodm","fc_methodc"
"1","cbf_586","grabsample","none",649,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,NA,NA,NA,NA
"2","cbf_587","grabsample","none",120,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,980,"idexxquantitray","mpn","mpn"
"3","cbf_590","grabsample","none",517,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,850,"idexxquantitray","mpn","mpn"
"4","cbf_578","grabsample","none",116,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,NA,NA,NA,NA
"5","cbf_591","grabsample","none",1050,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,610,"idexxquantitray","mpn","mpn"
"6","cbf_589","grabsample","none",145,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,260,"idexxquantitray","mpn","mpn"
"7","cbf_588","grabsample","none",980,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,NA,NA,NA,NA
"8","cbf_584","grabsample","none",1550,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,NA,NA,NA,NA
"9","cbf_581","grabsample","none",1120,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,NA,NA,NA,NA
"10","cbf_580","grabsample","none",179,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,NA,NA,NA,NA
"11","cbf_579","grabsample","none",261,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,NA,NA,NA,NA
"12","cbf_583","grabsample","none",2420,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,NA,NA,NA,NA
"13","cbf_585","grabsample","none",1990,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,670,"idexxquantitray","mpn","mpn"
"14","cbf_582","grabsample","none",127,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,NA,NA,NA,NA
"15","cbf_576","grabsample","none",64,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,340,"idexxquantitray","mpn","mpn"
"16","cbf_572","grabsample","none",326,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,NA,NA,NA,NA
"17","cbf_570","grabsample","none",291,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,NA,NA,NA,NA
"18","cbf_575","grabsample","none",118,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,390,"idexxquantitray","mpn","mpn"
"19","cbf_567","grabsample","none",140,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,NA,NA,NA,NA
"20","cbf_565","grabsample","none",154,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,NA,NA,NA,NA
"21","cbf_571","grabsample","none",225,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,270,"idexxquantitray","mpn","mpn"
"22","cbf_566","grabsample","none",96,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,NA,NA,NA,NA
"23","cbf_564","grabsample","none",99,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,NA,NA,NA,NA
"24","cbf_577","grabsample","none",63,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,78,"idexxquantitray","mpn","mpn"
"25","cbf_568","grabsample","none",261,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,NA,NA,NA,NA
"26","cbf_573","grabsample","none",69,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,410,"idexxquantitray","mpn","mpn"
"27","cbf_569","grabsample","none",326,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,NA,NA,NA,NA
"28","cbf_574","grabsample","none",169,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,NA,NA,NA,NA
"29","cbf_138","grabsample","none",14,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,22,"idexxquantitray","mpn","mpn"
"30","cbf_131","grabsample","none",19,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,NA,NA,NA,NA
"31","cbf_125","grabsample","none",24,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,NA,NA,NA,NA
"32","cbf_135","grabsample","none",345,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,NA,NA,NA,NA
"33","cbf_129","grabsample","none",20,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,NA,NA,NA,NA
"34","cbf_130","grabsample","none",173,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,NA,NA,NA,NA
"35","cbf_128","grabsample","none",53,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,NA,NA,NA,NA
"36","cbf_126","grabsample","none",31,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,NA,NA,NA,NA
"37","cbf_136","grabsample","none",31,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,41,"idexxquantitray","mpn","mpn"
"38","cbf_137","grabsample","none",17,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,41,"idexxquantitray","mpn","mpn"
"39","cbf_132","grabsample","none",45,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,26,"idexxquantitray","mpn","mpn"
"40","cbf_134","grabsample","none",27,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,56,"idexxquantitray","mpn","mpn"
"41","cbf_133","grabsample","none",16,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,NA,NA,NA,NA
"42","cbf_127","grabsample","none",16,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,NA,NA,NA,NA
"43","cbf_478","grabsample","none",57,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,101,"idexxquantitray","mpn","mpn"
"44","cbf_472","grabsample","none",15,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,NA,NA,NA,NA
"45","cbf_470","grabsample","none",32,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,NA,NA,NA,NA
"46","cbf_480","grabsample","none",70,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,270,"idexxquantitray","mpn","mpn"
"47","cbf_479","grabsample","none",2419,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,NA,NA,NA,NA
"48","cbf_471","grabsample","none",17,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,NA,NA,NA,NA
"49","cbf_474","grabsample","none",36,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,NA,NA,NA,NA
"50","cbf_481","grabsample","none",25,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,47,"idexxquantitray","mpn","mpn"
"51","cbf_477","grabsample","none",15,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,NA,NA,NA,NA
"52","cbf_482","grabsample","none",9,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,37,"idexxquantitray","mpn","mpn"
"53","cbf_469","grabsample","none",37,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,52,"idexxquantitray","mpn","mpn"
"54","cbf_475","grabsample","none",28,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,NA,NA,NA,NA
"55","cbf_476","grabsample","none",27,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,NA,NA,NA,NA
"56","cbf_473","grabsample","none",272,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,NA,NA,NA,NA
"57","cbf_558","grabsample","none",129,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,NA,NA,NA,NA
"58","cbf_561","grabsample","none",91,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,99,"idexxquantitray","mpn","mpn"
"59","cbf_553","grabsample","none",160,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,NA,NA,NA,NA
"60","cbf_507","grabsample","none",2420,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,NA,NA,NA,NA
"61","cbf_508","grabsample","none",66,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,220,"idexxquantitray","mpn","mpn"
"62","cbf_551","grabsample","none",236,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,NA,NA,NA,NA
"63","cbf_501","grabsample","none",461,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,NA,NA,NA,NA
"64","cbf_556","grabsample","none",980,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,NA,NA,NA,NA
"65","cbf_502","grabsample","none",91,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,NA,NA,NA,NA
"66","cbf_563","grabsample","none",58,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,79,"idexxquantitray","mpn","mpn"
"67","cbf_500","grabsample","none",18,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,NA,NA,NA,NA
"68","cbf_504","grabsample","none",16,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,NA,NA,NA,NA
"69","cbf_550","grabsample","none",122,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,NA,NA,NA,NA
"70","cbf_552","grabsample","none",115,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,NA,NA,NA,NA
"71","cbf_497","grabsample","none",23,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,46,"idexxquantitray","mpn","mpn"
"72","cbf_560","grabsample","none",143,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,NA,NA,NA,NA
"73","cbf_503","grabsample","none",16,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,NA,NA,NA,NA
"74","cbf_559","grabsample","none",44,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,97,"idexxquantitray","mpn","mpn"
"75","cbf_555","grabsample","none",488,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,NA,NA,NA,NA
"76","cbf_506","grabsample","none",146,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,310,"idexxquantitray","mpn","mpn"
"77","cbf_510","grabsample","none",21,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,36,"idexxquantitray","mpn","mpn"
"78","cbf_499","grabsample","none",21,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,NA,NA,NA,NA
"79","cbf_509","grabsample","none",34,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,200,"idexxquantitray","mpn","mpn"
"80","cbf_554","grabsample","none",1410,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,NA,NA,NA,NA
"81","cbf_505","grabsample","none",5,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,NA,NA,NA,NA
"82","cbf_557","grabsample","none",66,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,200,"idexxquantitray","mpn","mpn"
"83","cbf_562","grabsample","none",118,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,122,"idexxquantitray","mpn","mpn"
"84","cbf_498","grabsample","none",30,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,NA,NA,NA,NA
"85","cbf_495","grabsample","none",87,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,270,"idexxquantitray","mpn","mpn"
"86","cbf_490","grabsample","none",16,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,NA,NA,NA,NA
"87","cbf_488","grabsample","none",38,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,NA,NA,NA,NA
"88","cbf_492","grabsample","none",78,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,520,"idexxquantitray","mpn","mpn"
"89","cbf_491","grabsample","none",9,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,NA,NA,NA,NA
"90","cbf_496","grabsample","none",12,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,64,"idexxquantitray","mpn","mpn"
"91","cbf_494","grabsample","none",91,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,718,"idexxquantitray","mpn","mpn"
"92","cbf_486","grabsample","none",66,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,NA,NA,NA,NA
"93","cbf_483","grabsample","none",55,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,27,"idexxquantitray","mpn","mpn"
"94","cbf_485","grabsample","none",44,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,NA,NA,NA,NA
"95","cbf_489","grabsample","none",37,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,NA,NA,NA,NA
"96","cbf_487","grabsample","none",41,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,NA,NA,NA,NA
"97","cbf_484","grabsample","none",34,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,NA,NA,NA,NA
"98","cbf_493","grabsample","none",2419,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,NA,NA,NA,NA
"99","cbf_28","grabsample","none",110,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,NA,NA,NA,NA
"100","cbf_26","grabsample","none",150,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,NA,NA,NA,NA
"101","cbf_31","grabsample","none",160,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,NA,NA,NA,NA
"102","cbf_34","grabsample","none",160,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,NA,NA,NA,NA
"103","cbf_27","grabsample","none",220,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,NA,NA,NA,NA
"104","cbf_32","grabsample","none",250,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,NA,NA,NA,NA
"105","cbf_33","grabsample","none",250,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,NA,NA,NA,NA
"106","cbf_29","grabsample","none",260,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,NA,NA,NA,NA
"107","cbf_23","grabsample","none",1400,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,NA,NA,NA,NA
"108","cbf_21","grabsample","none",2400,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,NA,NA,NA,NA
"109","cbf_22","grabsample","none",2400,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,NA,NA,NA,NA
"110","cbf_30","grabsample","none",2900,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,NA,NA,NA,NA
"111","cbf_25","grabsample","none",4100,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,NA,NA,NA,NA
"112","cbf_24","grabsample","none",13000,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,NA,NA,NA,NA
"113","cbf_104","grabsample","none",196,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,73,"idexxquantitray","mpn","mpn"
"114","cbf_98","grabsample","none",236,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,NA,NA,NA,NA
"115","cbf_97","grabsample","none",105,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,NA,NA,NA,NA
"116","cbf_100","grabsample","none",133,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,NA,NA,NA,NA
"117","cbf_99","grabsample","none",126,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,NA,NA,NA,NA
"118","cbf_110","grabsample","none",145,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,510,"idexxquantitray","mpn","mpn"
"119","cbf_101","grabsample","none",166,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,NA,NA,NA,NA
"120","cbf_107","grabsample","none",2420,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,NA,NA,NA,NA
"121","cbf_103","grabsample","none",276,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,NA,NA,NA,NA
"122","cbf_109","grabsample","none",248,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,860,"idexxquantitray","mpn","mpn"
"123","cbf_108","grabsample","none",125,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,280,"idexxquantitray","mpn","mpn"
"124","cbf_102","grabsample","none",192,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,NA,NA,NA,NA
"125","cbf_106","grabsample","none",79,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,105,"idexxquantitray","mpn","mpn"
"126","cbf_105","grabsample","none",48,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,NA,NA,NA,NA
"127","cbf_122","grabsample","none",19,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,30,"idexxquantitray","mpn","mpn"
"128","cbf_112","grabsample","none",33,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,NA,NA,NA,NA
"129","cbf_113","grabsample","none",34,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,NA,NA,NA,NA
"130","cbf_118","grabsample","none",9,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,14,"idexxquantitray","mpn","mpn"
"131","cbf_115","grabsample","none",148,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,NA,NA,NA,NA
"132","cbf_116","grabsample","none",93,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,NA,NA,NA,NA
"133","cbf_117","grabsample","none",13,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,NA,NA,NA,NA
"134","cbf_121","grabsample","none",31,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,NA,NA,NA,NA
"135","cbf_120","grabsample","none",47,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,91,"idexxquantitray","mpn","mpn"
"136","cbf_119","grabsample","none",9,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,NA,NA,NA,NA
"137","cbf_111","grabsample","none",48,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,NA,NA,NA,NA
"138","cbf_114","grabsample","none",19,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,NA,NA,NA,NA
"139","cbf_124","grabsample","none",5,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,23,"idexxquantitray","mpn","mpn"
"140","cbf_123","grabsample","none",9,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,118,"idexxquantitray","mpn","mpn"
"141","cbf_247","grabsample","none",240,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,NA,NA,NA,NA
"142","cbf_246","grabsample","none",820,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,NA,NA,NA,NA
"143","cbf_258","grabsample","none",1600,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,NA,NA,NA,NA
"144","cbf_253","grabsample","none",2400,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,NA,NA,NA,NA
"145","cbf_248","grabsample","none",2419,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,NA,NA,NA,NA
"146","cbf_255","grabsample","none",3400,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,NA,NA,NA,NA
"147","cbf_260","grabsample","none",4900,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,NA,NA,NA,NA
"148","cbf_249","grabsample","none",5500,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,NA,NA,NA,NA
"149","cbf_254","grabsample","none",6500,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,NA,NA,NA,NA
"150","cbf_256","grabsample","none",7300,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,NA,NA,NA,NA
"151","cbf_252","grabsample","none",9200,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,NA,NA,NA,NA
"152","cbf_251","grabsample","none",17000,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,NA,NA,NA,NA
"153","cbf_250","grabsample","none",24000,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,NA,NA,NA,NA
"154","cbf_259","grabsample","none",24196,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,NA,NA,NA,NA
"155","cbf_257","grabsample","none",20000,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,NA,NA,NA,NA
"156","cbf_303","grabsample","none",10,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,NA,NA,NA,NA
"157","cbf_309","grabsample","none",10,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,NA,NA,NA,NA
"158","cbf_299","grabsample","none",20,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,NA,NA,NA,NA
"159","cbf_300","grabsample","none",20,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,NA,NA,NA,NA
"160","cbf_306","grabsample","none",20,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,NA,NA,NA,NA
"161","cbf_308","grabsample","none",31,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,NA,NA,NA,NA
"162","cbf_304","grabsample","none",51,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,NA,NA,NA,NA
"163","cbf_307","grabsample","none",52,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,NA,NA,NA,NA
"164","cbf_302","grabsample","none",53,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,NA,NA,NA,NA
"165","cbf_298","grabsample","none",66,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,NA,NA,NA,NA
"166","cbf_297","grabsample","none",98,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,NA,NA,NA,NA
"167","cbf_301","grabsample","none",240,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,NA,NA,NA,NA
"168","cbf_305","grabsample","none",270,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,NA,NA,NA,NA
"169","cbf_314","grabsample","none",170,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,NA,NA,NA,NA
"170","cbf_313","grabsample","none",320,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,NA,NA,NA,NA
"171","cbf_320","grabsample","none",460,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,NA,NA,NA,NA
"172","cbf_310","grabsample","none",920,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,NA,NA,NA,NA
"173","cbf_318","grabsample","none",980,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,NA,NA,NA,NA
"174","cbf_311","grabsample","none",1300,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,NA,NA,NA,NA
"175","cbf_316","grabsample","none",4900,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,NA,NA,NA,NA
"176","cbf_319","grabsample","none",6500,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,NA,NA,NA,NA
"177","cbf_315","grabsample","none",2400,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,NA,NA,NA,NA
"178","cbf_317","grabsample","none",3400,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,NA,NA,NA,NA
"179","cbf_312","grabsample","none",310,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,NA,NA,NA,NA
"180","cbf_445","grabsample","none",1,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,NA,NA,NA,NA
"181","cbf_446","grabsample","none",2,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,NA,NA,NA,NA
"182","cbf_447","grabsample","none",1,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,NA,NA,NA,NA
"183","cbf_441","grabsample","none",3,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,NA,NA,NA,NA
"184","cbf_443","grabsample","none",35,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,NA,NA,NA,NA
"185","cbf_444","grabsample","none",9,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,NA,NA,NA,NA
"186","cbf_450","grabsample","none",7,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,43,"idexxquantitray","mpn","mpn"
"187","cbf_451","grabsample","none",8,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,153,"idexxquantitray","mpn","mpn"
"188","cbf_440","grabsample","none",15,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,NA,NA,NA,NA
"189","cbf_449","grabsample","none",124,"idexxquantitray","mpn","mpn",NA,NA,NA,NA,NA,NA,NA,NA
