"","study_sh","scri_sample_id","date","state","cens.region","epa.l1.ecoreg","epa.l2.ecoreg","tnc.h2o.reg","tnc.terr.reg","h2o.habtat","terrhabtat","huc2.nm.nhd","huc4.nm.nhd","usda.regions","epa.regions","fresh","water_type","water_typem","water_typeg","water_typec","sample_type","sample_filter","sal_pa","sal_vol","sal_molecular","sal_inva","sal_ttr","ec","ec_methodf","ec_methodm","ec_methodc","tc","tc_methodf","tc_methodm","tc_methodc"
"36","nuf","nuf12","2012-10-01","fl","South Atlantic","EASTERN TEMPERATE FORESTS","MISSISSIPPI ALLUVIAL AND SOUTHEAST USA COASTAL PLAINS","Florida Peninsula","East Gulf Coastal Plain","tropical and subtropical coastal rivers","Temperate Conifer Forests","South Atlantic-Gulf Region","Suwannee","Southern Region","Southeast","freshwater","river","river","surfacewater","stream/river","grabsample","none",0,33.3,"culture","n","n",13,"idexxquantitray","mpn","mpn",1600,"idexxquantitray","mpn","mpn"
"37","nuf","nuf62","2011-12-01","fl","South Atlantic","EASTERN TEMPERATE FORESTS","MISSISSIPPI ALLUVIAL AND SOUTHEAST USA COASTAL PLAINS","Florida Peninsula","Florida Peninsula","tropical and subtropical coastal rivers","Temperate Conifer Forests","South Atlantic-Gulf Region","Suwannee","Southern Region","Southeast","freshwater","river","river","surfacewater","stream/river","grabsample","none",0,33.3,"culture","n","n",70,"idexxquantitray","mpn","mpn",500,"idexxquantitray","mpn","mpn"
"38","nuf","nuf61","2011-11-01","fl","South Atlantic","EASTERN TEMPERATE FORESTS","MISSISSIPPI ALLUVIAL AND SOUTHEAST USA COASTAL PLAINS","Florida Peninsula","Florida Peninsula","tropical and subtropical coastal rivers","Temperate Conifer Forests","South Atlantic-Gulf Region","Suwannee","Southern Region","Southeast","freshwater","river","river","surfacewater","stream/river","grabsample","none",1,33.3,"culture","n","n",300,"idexxquantitray","mpn","mpn",2400,"idexxquantitray","mpn","mpn"
"39","nuf","nuf65","2012-03-01","fl","South Atlantic","EASTERN TEMPERATE FORESTS","MISSISSIPPI ALLUVIAL AND SOUTHEAST USA COASTAL PLAINS","Florida Peninsula","Florida Peninsula","tropical and subtropical coastal rivers","Temperate Conifer Forests","South Atlantic-Gulf Region","Suwannee","Southern Region","Southeast","freshwater","river","river","surfacewater","stream/river","grabsample","none",0,33.3,"culture","n","n",13,"idexxquantitray","mpn","mpn",2400,"idexxquantitray","mpn","mpn"
"40","nuf","nuf70","2012-08-01","fl","South Atlantic","EASTERN TEMPERATE FORESTS","MISSISSIPPI ALLUVIAL AND SOUTHEAST USA COASTAL PLAINS","Florida Peninsula","Florida Peninsula","tropical and subtropical coastal rivers","Temperate Conifer Forests","South Atlantic-Gulf Region","Suwannee","Southern Region","Southeast","freshwater","river","river","surfacewater","stream/river","grabsample","none",1,33.3,"culture","n","n",80,"idexxquantitray","mpn","mpn",2400,"idexxquantitray","mpn","mpn"
"41","nuf","nuf66","2012-04-01","fl","South Atlantic","EASTERN TEMPERATE FORESTS","MISSISSIPPI ALLUVIAL AND SOUTHEAST USA COASTAL PLAINS","Florida Peninsula","Florida Peninsula","tropical and subtropical coastal rivers","Temperate Conifer Forests","South Atlantic-Gulf Region","Suwannee","Southern Region","Southeast","freshwater","river","river","surfacewater","stream/river","grabsample","none",0,33.3,"culture","n","n",8,"idexxquantitray","mpn","mpn",2400,"idexxquantitray","mpn","mpn"
"42","nuf","nuf71","2012-09-01","fl","South Atlantic","EASTERN TEMPERATE FORESTS","MISSISSIPPI ALLUVIAL AND SOUTHEAST USA COASTAL PLAINS","Florida Peninsula","Florida Peninsula","tropical and subtropical coastal rivers","Temperate Conifer Forests","South Atlantic-Gulf Region","Suwannee","Southern Region","Southeast","freshwater","river","river","surfacewater","stream/river","grabsample","none",0,33.3,"culture","n","n",240,"idexxquantitray","mpn","mpn",2400,"idexxquantitray","mpn","mpn"
"43","nuf","nuf64","2012-02-01","fl","South Atlantic","EASTERN TEMPERATE FORESTS","MISSISSIPPI ALLUVIAL AND SOUTHEAST USA COASTAL PLAINS","Florida Peninsula","Florida Peninsula","tropical and subtropical coastal rivers","Temperate Conifer Forests","South Atlantic-Gulf Region","Suwannee","Southern Region","Southeast","freshwater","river","river","surfacewater","stream/river","grabsample","none",0,33.3,"culture","n","n",110,"idexxquantitray","mpn","mpn",2400,"idexxquantitray","mpn","mpn"
"44","nuf","nuf68","2012-06-01","fl","South Atlantic","EASTERN TEMPERATE FORESTS","MISSISSIPPI ALLUVIAL AND SOUTHEAST USA COASTAL PLAINS","Florida Peninsula","Florida Peninsula","tropical and subtropical coastal rivers","Temperate Conifer Forests","South Atlantic-Gulf Region","Suwannee","Southern Region","Southeast","freshwater","river","river","surfacewater","stream/river","grabsample","none",1,33.3,"culture","n","n",500,"idexxquantitray","mpn","mpn",2400,"idexxquantitray","mpn","mpn"
"45","nuf","nuf63","2012-01-01","fl","South Atlantic","EASTERN TEMPERATE FORESTS","MISSISSIPPI ALLUVIAL AND SOUTHEAST USA COASTAL PLAINS","Florida Peninsula","Florida Peninsula","tropical and subtropical coastal rivers","Temperate Conifer Forests","South Atlantic-Gulf Region","Suwannee","Southern Region","Southeast","freshwater","river","river","surfacewater","stream/river","grabsample","none",1,33.3,"culture","n","n",170,"idexxquantitray","mpn","mpn",900,"idexxquantitray","mpn","mpn"
"46","nuf","nuf69","2012-07-01","fl","South Atlantic","EASTERN TEMPERATE FORESTS","MISSISSIPPI ALLUVIAL AND SOUTHEAST USA COASTAL PLAINS","Florida Peninsula","Florida Peninsula","tropical and subtropical coastal rivers","Temperate Conifer Forests","South Atlantic-Gulf Region","Suwannee","Southern Region","Southeast","freshwater","river","river","surfacewater","stream/river","grabsample","none",0,33.3,"culture","n","n",300,"idexxquantitray","mpn","mpn",2400,"idexxquantitray","mpn","mpn"
"47","nuf","nuf67","2012-05-01","fl","South Atlantic","EASTERN TEMPERATE FORESTS","MISSISSIPPI ALLUVIAL AND SOUTHEAST USA COASTAL PLAINS","Florida Peninsula","Florida Peninsula","tropical and subtropical coastal rivers","Temperate Conifer Forests","South Atlantic-Gulf Region","Suwannee","Southern Region","Southeast","freshwater","river","river","surfacewater","stream/river","grabsample","none",0,33.3,"culture","n","n",300,"idexxquantitray","mpn","mpn",2400,"idexxquantitray","mpn","mpn"
"48","nuf","nuf72","2012-10-01","fl","South Atlantic","EASTERN TEMPERATE FORESTS","MISSISSIPPI ALLUVIAL AND SOUTHEAST USA COASTAL PLAINS","Florida Peninsula","Florida Peninsula","tropical and subtropical coastal rivers","Temperate Conifer Forests","South Atlantic-Gulf Region","Suwannee","Southern Region","Southeast","freshwater","river","river","surfacewater","stream/river","grabsample","none",0,33.3,"culture","n","n",70,"idexxquantitray","mpn","mpn",2400,"idexxquantitray","mpn","mpn"
"49","nuf","nuf49","2011-11-01","fl","South Atlantic","EASTERN TEMPERATE FORESTS","MISSISSIPPI ALLUVIAL AND SOUTHEAST USA COASTAL PLAINS","Florida Peninsula","East Gulf Coastal Plain","tropical and subtropical coastal rivers","Temperate Conifer Forests","South Atlantic-Gulf Region","Suwannee","Southern Region","Southeast","freshwater","river","river","surfacewater","stream/river","grabsample","none",0,33.3,"culture","n","n",170,"idexxquantitray","mpn","mpn",2400,"idexxquantitray","mpn","mpn"
"50","nuf","nuf50","2011-12-01","fl","South Atlantic","EASTERN TEMPERATE FORESTS","MISSISSIPPI ALLUVIAL AND SOUTHEAST USA COASTAL PLAINS","Florida Peninsula","East Gulf Coastal Plain","tropical and subtropical coastal rivers","Temperate Conifer Forests","South Atlantic-Gulf Region","Suwannee","Southern Region","Southeast","freshwater","river","river","surfacewater","stream/river","grabsample","none",0,33.3,"culture","n","n",140,"idexxquantitray","mpn","mpn",500,"idexxquantitray","mpn","mpn"
"51","nuf","nuf53","2012-03-01","fl","South Atlantic","EASTERN TEMPERATE FORESTS","MISSISSIPPI ALLUVIAL AND SOUTHEAST USA COASTAL PLAINS","Florida Peninsula","East Gulf Coastal Plain","tropical and subtropical coastal rivers","Temperate Conifer Forests","South Atlantic-Gulf Region","Suwannee","Southern Region","Southeast","freshwater","river","river","surfacewater","stream/river","grabsample","none",0,33.3,"culture","n","n",30,"idexxquantitray","mpn","mpn",2400,"idexxquantitray","mpn","mpn"
"52","nuf","nuf52","2012-02-01","fl","South Atlantic","EASTERN TEMPERATE FORESTS","MISSISSIPPI ALLUVIAL AND SOUTHEAST USA COASTAL PLAINS","Florida Peninsula","East Gulf Coastal Plain","tropical and subtropical coastal rivers","Temperate Conifer Forests","South Atlantic-Gulf Region","Suwannee","Southern Region","Southeast","freshwater","river","river","surfacewater","stream/river","grabsample","none",0,33.3,"culture","n","n",30,"idexxquantitray","mpn","mpn",1600,"idexxquantitray","mpn","mpn"
"53","nuf","nuf51","2012-01-01","fl","South Atlantic","EASTERN TEMPERATE FORESTS","MISSISSIPPI ALLUVIAL AND SOUTHEAST USA COASTAL PLAINS","Florida Peninsula","East Gulf Coastal Plain","tropical and subtropical coastal rivers","Temperate Conifer Forests","South Atlantic-Gulf Region","Suwannee","Southern Region","Southeast","freshwater","river","river","surfacewater","stream/river","grabsample","none",0,33.3,"culture","n","n",30,"idexxquantitray","mpn","mpn",300,"idexxquantitray","mpn","mpn"
"54","nuf","nuf54","2012-04-01","fl","South Atlantic","EASTERN TEMPERATE FORESTS","MISSISSIPPI ALLUVIAL AND SOUTHEAST USA COASTAL PLAINS","Florida Peninsula","East Gulf Coastal Plain","tropical and subtropical coastal rivers","Temperate Conifer Forests","South Atlantic-Gulf Region","Suwannee","Southern Region","Southeast","freshwater","river","river","surfacewater","stream/river","grabsample","none",0,33.3,"culture","n","n",30,"idexxquantitray","mpn","mpn",2400,"idexxquantitray","mpn","mpn"
"55","nuf","nuf60","2012-10-01","fl","South Atlantic","EASTERN TEMPERATE FORESTS","MISSISSIPPI ALLUVIAL AND SOUTHEAST USA COASTAL PLAINS","Florida Peninsula","East Gulf Coastal Plain","tropical and subtropical coastal rivers","Temperate Conifer Forests","South Atlantic-Gulf Region","Suwannee","Southern Region","Southeast","freshwater","river","river","surfacewater","stream/river","grabsample","none",0,33.3,"culture","n","n",7,"idexxquantitray","mpn","mpn",2400,"idexxquantitray","mpn","mpn"
"56","nuf","nuf58","2012-08-01","fl","South Atlantic","EASTERN TEMPERATE FORESTS","MISSISSIPPI ALLUVIAL AND SOUTHEAST USA COASTAL PLAINS","Florida Peninsula","East Gulf Coastal Plain","tropical and subtropical coastal rivers","Temperate Conifer Forests","South Atlantic-Gulf Region","Suwannee","Southern Region","Southeast","freshwater","river","river","surfacewater","stream/river","grabsample","none",0,33.3,"culture","n","n",21,"idexxquantitray","mpn","mpn",2400,"idexxquantitray","mpn","mpn"
"57","nuf","nuf57","2012-07-01","fl","South Atlantic","EASTERN TEMPERATE FORESTS","MISSISSIPPI ALLUVIAL AND SOUTHEAST USA COASTAL PLAINS","Florida Peninsula","East Gulf Coastal Plain","tropical and subtropical coastal rivers","Temperate Conifer Forests","South Atlantic-Gulf Region","Suwannee","Southern Region","Southeast","freshwater","river","river","surfacewater","stream/river","grabsample","none",1,33.3,"culture","n","n",170,"idexxquantitray","mpn","mpn",2400,"idexxquantitray","mpn","mpn"
"58","nuf","nuf55","2012-05-01","fl","South Atlantic","EASTERN TEMPERATE FORESTS","MISSISSIPPI ALLUVIAL AND SOUTHEAST USA COASTAL PLAINS","Florida Peninsula","East Gulf Coastal Plain","tropical and subtropical coastal rivers","Temperate Conifer Forests","South Atlantic-Gulf Region","Suwannee","Southern Region","Southeast","freshwater","river","river","surfacewater","stream/river","grabsample","none",0,33.3,"culture","n","n",240,"idexxquantitray","mpn","mpn",2400,"idexxquantitray","mpn","mpn"
"59","nuf","nuf56","2012-06-01","fl","South Atlantic","EASTERN TEMPERATE FORESTS","MISSISSIPPI ALLUVIAL AND SOUTHEAST USA COASTAL PLAINS","Florida Peninsula","East Gulf Coastal Plain","tropical and subtropical coastal rivers","Temperate Conifer Forests","South Atlantic-Gulf Region","Suwannee","Southern Region","Southeast","freshwater","river","river","surfacewater","stream/river","grabsample","none",0,33.3,"culture","n","n",500,"idexxquantitray","mpn","mpn",2400,"idexxquantitray","mpn","mpn"
"60","nuf","nuf59","2012-09-01","fl","South Atlantic","EASTERN TEMPERATE FORESTS","MISSISSIPPI ALLUVIAL AND SOUTHEAST USA COASTAL PLAINS","Florida Peninsula","East Gulf Coastal Plain","tropical and subtropical coastal rivers","Temperate Conifer Forests","South Atlantic-Gulf Region","Suwannee","Southern Region","Southeast","freshwater","river","river","surfacewater","stream/river","grabsample","none",0,33.3,"culture","n","n",8,"idexxquantitray","mpn","mpn",2400,"idexxquantitray","mpn","mpn"
"61","nuf","nuf38","2011-12-01","fl","South Atlantic","EASTERN TEMPERATE FORESTS","SOUTHEASTERN USA PLAINS","Florida Peninsula","East Gulf Coastal Plain","tropical and subtropical coastal rivers","Temperate Conifer Forests","South Atlantic-Gulf Region","Suwannee","Southern Region","Southeast","freshwater","river","river","surfacewater","stream/river","grabsample","none",0,33.3,"culture","n","n",50,"idexxquantitray","mpn","mpn",240,"idexxquantitray","mpn","mpn"
"62","nuf","nuf37","2011-11-01","fl","South Atlantic","EASTERN TEMPERATE FORESTS","SOUTHEASTERN USA PLAINS","Florida Peninsula","East Gulf Coastal Plain","tropical and subtropical coastal rivers","Temperate Conifer Forests","South Atlantic-Gulf Region","Suwannee","Southern Region","Southeast","freshwater","river","river","surfacewater","stream/river","grabsample","none",0,33.3,"culture","n","n",130,"idexxquantitray","mpn","mpn",1600,"idexxquantitray","mpn","mpn"
"63","nuf","nuf44","2012-06-01","fl","South Atlantic","EASTERN TEMPERATE FORESTS","SOUTHEASTERN USA PLAINS","Florida Peninsula","East Gulf Coastal Plain","tropical and subtropical coastal rivers","Temperate Conifer Forests","South Atlantic-Gulf Region","Suwannee","Southern Region","Southeast","freshwater","river","river","surfacewater","stream/river","grabsample","none",0,33.3,"culture","n","n",500,"idexxquantitray","mpn","mpn",2400,"idexxquantitray","mpn","mpn"
"64","nuf","nuf48","2012-10-01","fl","South Atlantic","EASTERN TEMPERATE FORESTS","SOUTHEASTERN USA PLAINS","Florida Peninsula","East Gulf Coastal Plain","tropical and subtropical coastal rivers","Temperate Conifer Forests","South Atlantic-Gulf Region","Suwannee","Southern Region","Southeast","freshwater","river","river","surfacewater","stream/river","grabsample","none",0,33.3,"culture","n","n",23,"idexxquantitray","mpn","mpn",2400,"idexxquantitray","mpn","mpn"
"65","nuf","nuf45","2012-07-01","fl","South Atlantic","EASTERN TEMPERATE FORESTS","SOUTHEASTERN USA PLAINS","Florida Peninsula","East Gulf Coastal Plain","tropical and subtropical coastal rivers","Temperate Conifer Forests","South Atlantic-Gulf Region","Suwannee","Southern Region","Southeast","freshwater","river","river","surfacewater","stream/river","grabsample","none",1,33.3,"culture","n","n",110,"idexxquantitray","mpn","mpn",500,"idexxquantitray","mpn","mpn"
"66","nuf","nuf46","2012-08-01","fl","South Atlantic","EASTERN TEMPERATE FORESTS","SOUTHEASTERN USA PLAINS","Florida Peninsula","East Gulf Coastal Plain","tropical and subtropical coastal rivers","Temperate Conifer Forests","South Atlantic-Gulf Region","Suwannee","Southern Region","Southeast","freshwater","river","river","surfacewater","stream/river","grabsample","none",1,33.3,"culture","n","n",27,"idexxquantitray","mpn","mpn",2400,"idexxquantitray","mpn","mpn"
"67","nuf","nuf41","2012-03-01","fl","South Atlantic","EASTERN TEMPERATE FORESTS","SOUTHEASTERN USA PLAINS","Florida Peninsula","East Gulf Coastal Plain","tropical and subtropical coastal rivers","Temperate Conifer Forests","South Atlantic-Gulf Region","Suwannee","Southern Region","Southeast","freshwater","river","river","surfacewater","stream/river","grabsample","none",0,33.3,"culture","n","n",14,"idexxquantitray","mpn","mpn",50,"idexxquantitray","mpn","mpn"
"68","nuf","nuf39","2012-01-01","fl","South Atlantic","EASTERN TEMPERATE FORESTS","SOUTHEASTERN USA PLAINS","Florida Peninsula","East Gulf Coastal Plain","tropical and subtropical coastal rivers","Temperate Conifer Forests","South Atlantic-Gulf Region","Suwannee","Southern Region","Southeast","freshwater","river","river","surfacewater","stream/river","grabsample","none",0,33.3,"culture","n","n",50,"idexxquantitray","mpn","mpn",900,"idexxquantitray","mpn","mpn"
"69","nuf","nuf47","2012-09-01","fl","South Atlantic","EASTERN TEMPERATE FORESTS","SOUTHEASTERN USA PLAINS","Florida Peninsula","East Gulf Coastal Plain","tropical and subtropical coastal rivers","Temperate Conifer Forests","South Atlantic-Gulf Region","Suwannee","Southern Region","Southeast","freshwater","river","river","surfacewater","stream/river","grabsample","none",0,33.3,"culture","n","n",50,"idexxquantitray","mpn","mpn",2400,"idexxquantitray","mpn","mpn"
"70","nuf","nuf40","2012-02-01","fl","South Atlantic","EASTERN TEMPERATE FORESTS","SOUTHEASTERN USA PLAINS","Florida Peninsula","East Gulf Coastal Plain","tropical and subtropical coastal rivers","Temperate Conifer Forests","South Atlantic-Gulf Region","Suwannee","Southern Region","Southeast","freshwater","river","river","surfacewater","stream/river","grabsample","none",1,33.3,"culture","n","n",23,"idexxquantitray","mpn","mpn",220,"idexxquantitray","mpn","mpn"
"71","nuf","nuf43","2012-05-01","fl","South Atlantic","EASTERN TEMPERATE FORESTS","SOUTHEASTERN USA PLAINS","Florida Peninsula","East Gulf Coastal Plain","tropical and subtropical coastal rivers","Temperate Conifer Forests","South Atlantic-Gulf Region","Suwannee","Southern Region","Southeast","freshwater","river","river","surfacewater","stream/river","grabsample","none",0,33.3,"culture","n","n",8,"idexxquantitray","mpn","mpn",300,"idexxquantitray","mpn","mpn"
"72","nuf","nuf42","2012-04-01","fl","South Atlantic","EASTERN TEMPERATE FORESTS","SOUTHEASTERN USA PLAINS","Florida Peninsula","East Gulf Coastal Plain","tropical and subtropical coastal rivers","Temperate Conifer Forests","South Atlantic-Gulf Region","Suwannee","Southern Region","Southeast","freshwater","river","river","surfacewater","stream/river","grabsample","none",0,33.3,"culture","n","n",13,"idexxquantitray","mpn","mpn",110,"idexxquantitray","mpn","mpn"
