"","scri_sample_id","sample_type","sample_filter","ec","ec_methodf","ec_methodm","ec_methodc","entero","entero_methodf","entero_methodm","entero_methodc"
"1","ows_141","grabsample","none",52.8,"idexxquantitray","mpn","mpn",235.9,"idexxquantitray","mpn","mpn"
"2","ows_3","grabsample","none",144,"idexxquantitray","mpn","mpn",504,"idexxquantitray","mpn","mpn"
"3","ows_187","grabsample","none",134.4,"idexxquantitray","mpn","mpn",506.8,"idexxquantitray","mpn","mpn"
"4","ows_26","grabsample","none",43.6,"idexxquantitray","mpn","mpn",467.6,"idexxquantitray","mpn","mpn"
"5","ows_118","grabsample","none",1194.8,"idexxquantitray","mpn","mpn",9678.4,"idexxquantitray","mpn","mpn"
"6","ows_49","grabsample","none",24.2,"idexxquantitray","mpn","mpn",503.6,"idexxquantitray","mpn","mpn"
"7","ows_95","grabsample","none",85.6,"idexxquantitray","mpn","mpn",373.6,"idexxquantitray","mpn","mpn"
"8","ows_262","grabsample","none",31.1,"idexxquantitray","mpn","mpn",NA,NA,NA,NA
"9","ows_72","grabsample","none",129,"idexxquantitray","mpn","mpn",606,"idexxquantitray","mpn","mpn"
"10","ows_210","grabsample","none",129.1,"idexxquantitray","mpn","mpn",224.7,"idexxquantitray","mpn","mpn"
"11","ows_288","grabsample","none",0.5,"idexxquantitray","mpn","mpn",NA,NA,NA,NA
"12","ows_164","grabsample","none",116.8,"idexxquantitray","mpn","mpn",2452.4,"idexxquantitray","mpn","mpn"
"13","ows_285","grabsample","none",0.5,"idexxquantitray","mpn","mpn",NA,NA,NA,NA
"14","ows_134","grabsample","none",95,"idexxquantitray","mpn","mpn",239,"idexxquantitray","mpn","mpn"
"15","ows_157","grabsample","none",1119.9,"idexxquantitray","mpn","mpn",1732.9,"idexxquantitray","mpn","mpn"
"16","ows_203","grabsample","none",8.4,"idexxquantitray","mpn","mpn",325.5,"idexxquantitray","mpn","mpn"
"17","ows_264","grabsample","none",58,"idexxquantitray","mpn","mpn",NA,NA,NA,NA
"18","ows_65","grabsample","none",30,"idexxquantitray","mpn","mpn",110,"idexxquantitray","mpn","mpn"
"19","ows_88","grabsample","none",2022.4,"idexxquantitray","mpn","mpn",526.8,"idexxquantitray","mpn","mpn"
"20","ows_19","grabsample","none",10,"idexxquantitray","mpn","mpn",52,"idexxquantitray","mpn","mpn"
"21","ows_241","grabsample","none",84.4,"idexxquantitray","mpn","mpn",120.4,"idexxquantitray","mpn","mpn"
"22","ows_111","grabsample","none",91.2,"idexxquantitray","mpn","mpn",212,"idexxquantitray","mpn","mpn"
"23","ows_42","grabsample","none",90.4,"idexxquantitray","mpn","mpn",120.4,"idexxquantitray","mpn","mpn"
"24","ows_180","grabsample","none",53.6,"idexxquantitray","mpn","mpn",215.2,"idexxquantitray","mpn","mpn"
"25","ows_226","grabsample","none",12590,"idexxquantitray","mpn","mpn",24196,"idexxquantitray","mpn","mpn"
"26","ows_204","grabsample","none",85.2,"idexxquantitray","mpn","mpn",129.6,"idexxquantitray","mpn","mpn"
"27","ows_66","grabsample","none",4,"idexxquantitray","mpn","mpn",39.2,"idexxquantitray","mpn","mpn"
"28","ows_20","grabsample","none",119,"idexxquantitray","mpn","mpn",75,"idexxquantitray","mpn","mpn"
"29","ows_89","grabsample","none",34.2,"idexxquantitray","mpn","mpn",20.8,"idexxquantitray","mpn","mpn"
"30","ows_247","grabsample","none",4,"idexxquantitray","mpn","mpn",52.8,"idexxquantitray","mpn","mpn"
"31","ows_266","grabsample","none",18.5,"idexxquantitray","mpn","mpn",NA,NA,NA,NA
"32","ows_283","grabsample","none",0.5,"idexxquantitray","mpn","mpn",NA,NA,NA,NA
"33","ows_112","grabsample","none",28.8,"idexxquantitray","mpn","mpn",140,"idexxquantitray","mpn","mpn"
"34","ows_227","grabsample","none",12947,"idexxquantitray","mpn","mpn",24196,"idexxquantitray","mpn","mpn"
"35","ows_43","grabsample","none",37.2,"idexxquantitray","mpn","mpn",38.8,"idexxquantitray","mpn","mpn"
"36","ows_135","grabsample","none",311,"idexxquantitray","mpn","mpn",435,"idexxquantitray","mpn","mpn"
"37","ows_158","grabsample","none",866.4,"idexxquantitray","mpn","mpn",2419.6,"idexxquantitray","mpn","mpn"
"38","ows_260","grabsample","none",683,"idexxquantitray","mpn","mpn",NA,NA,NA,NA
"39","ows_181","grabsample","none",16.4,"idexxquantitray","mpn","mpn",90.4,"idexxquantitray","mpn","mpn"
"40","ows_28","grabsample","none",4,"idexxquantitray","mpn","mpn",67.6,"idexxquantitray","mpn","mpn"
"41","ows_143","grabsample","none",32,"idexxquantitray","mpn","mpn",240,"idexxquantitray","mpn","mpn"
"42","ows_189","grabsample","none",16,"idexxquantitray","mpn","mpn",235.9,"idexxquantitray","mpn","mpn"
"43","ows_74","grabsample","none",60.2,"idexxquantitray","mpn","mpn",338,"idexxquantitray","mpn","mpn"
"44","ows_232","grabsample","none",97,"idexxquantitray","mpn","mpn",199,"idexxquantitray","mpn","mpn"
"45","ows_263","grabsample","none",154,"idexxquantitray","mpn","mpn",NA,NA,NA,NA
"46","ows_120","grabsample","none",12810,"idexxquantitray","mpn","mpn",18600,"idexxquantitray","mpn","mpn"
"47","ows_212","grabsample","none",8664,"idexxquantitray","mpn","mpn",24196,"idexxquantitray","mpn","mpn"
"48","ows_97","grabsample","none",90.6,"idexxquantitray","mpn","mpn",4044.8,"idexxquantitray","mpn","mpn"
"49","ows_5","grabsample","none",132,"idexxquantitray","mpn","mpn",134,"idexxquantitray","mpn","mpn"
"50","ows_51","grabsample","none",4839.2,"idexxquantitray","mpn","mpn",1230.4,"idexxquantitray","mpn","mpn"
"51","ows_166","grabsample","none",80.8,"idexxquantitray","mpn","mpn",189.2,"idexxquantitray","mpn","mpn"
"52","ows_297","grabsample","none",0.5,"idexxquantitray","mpn","mpn",NA,NA,NA,NA
"53","ows_237","grabsample","none",4,"idexxquantitray","mpn","mpn",115.2,"idexxquantitray","mpn","mpn"
"54","ows_29","grabsample","none",48.8,"idexxquantitray","mpn","mpn",48.8,"idexxquantitray","mpn","mpn"
"55","ows_238","grabsample","none",16.4,"idexxquantitray","mpn","mpn",53.6,"idexxquantitray","mpn","mpn"
"56","ows_213","grabsample","none",12740,"idexxquantitray","mpn","mpn",24196,"idexxquantitray","mpn","mpn"
"57","ows_6","grabsample","none",72,"idexxquantitray","mpn","mpn",97,"idexxquantitray","mpn","mpn"
"58","ows_52","grabsample","none",203,"idexxquantitray","mpn","mpn",665.6,"idexxquantitray","mpn","mpn"
"59","ows_144","grabsample","none",24.4,"idexxquantitray","mpn","mpn",866.4,"idexxquantitray","mpn","mpn"
"60","ows_257","grabsample","none",430,"idexxquantitray","mpn","mpn",4813.2,"idexxquantitray","mpn","mpn"
"61","ows_277","grabsample","none",430,"idexxquantitray","mpn","mpn",4813.2,"idexxquantitray","mpn","mpn"
"62","ows_75","grabsample","none",4,"idexxquantitray","mpn","mpn",212,"idexxquantitray","mpn","mpn"
"63","ows_167","grabsample","none",101.2,"idexxquantitray","mpn","mpn",518.4,"idexxquantitray","mpn","mpn"
"64","ows_190","grabsample","none",40.4,"idexxquantitray","mpn","mpn",108.1,"idexxquantitray","mpn","mpn"
"65","ows_121","grabsample","none",458,"idexxquantitray","mpn","mpn",3022.4,"idexxquantitray","mpn","mpn"
"66","ows_98","grabsample","none",47.6,"idexxquantitray","mpn","mpn",326.4,"idexxquantitray","mpn","mpn"
"67","ows_199","grabsample","none",72.3,"idexxquantitray","mpn","mpn",39.9,"idexxquantitray","mpn","mpn"
"68","ows_222","grabsample","none",136.4,"idexxquantitray","mpn","mpn",1302,"idexxquantitray","mpn","mpn"
"69","ows_84","grabsample","none",874.2,"idexxquantitray","mpn","mpn",102.4,"idexxquantitray","mpn","mpn"
"70","ows_130","grabsample","none",1246,"idexxquantitray","mpn","mpn",1076,"idexxquantitray","mpn","mpn"
"71","ows_246","grabsample","none",20.4,"idexxquantitray","mpn","mpn",90.4,"idexxquantitray","mpn","mpn"
"72","ows_61","grabsample","none",95.2,"idexxquantitray","mpn","mpn",122,"idexxquantitray","mpn","mpn"
"73","ows_107","grabsample","none",130.8,"idexxquantitray","mpn","mpn",159.6,"idexxquantitray","mpn","mpn"
"74","ows_38","grabsample","none",506.8,"idexxquantitray","mpn","mpn",204.8,"idexxquantitray","mpn","mpn"
"75","ows_176","grabsample","none",190,"idexxquantitray","mpn","mpn",1267.6,"idexxquantitray","mpn","mpn"
"76","ows_15","grabsample","none",206,"idexxquantitray","mpn","mpn",203,"idexxquantitray","mpn","mpn"
"77","ows_299","grabsample","none",0.5,"idexxquantitray","mpn","mpn",NA,NA,NA,NA
"78","ows_153","grabsample","none",727,"idexxquantitray","mpn","mpn",2419.6,"idexxquantitray","mpn","mpn"
"79","ows_293","grabsample","none",0.5,"idexxquantitray","mpn","mpn",NA,NA,NA,NA
"80","ows_71","grabsample","none",1,"idexxquantitray","mpn","mpn",138,"idexxquantitray","mpn","mpn"
"81","ows_163","grabsample","none",12.4,"idexxquantitray","mpn","mpn",714,"idexxquantitray","mpn","mpn"
"82","ows_140","grabsample","none",11.6,"idexxquantitray","mpn","mpn",2419.6,"idexxquantitray","mpn","mpn"
"83","ows_209","grabsample","none",6.2,"idexxquantitray","mpn","mpn",579.4,"idexxquantitray","mpn","mpn"
"84","ows_289","grabsample","none",1,"idexxquantitray","mpn","mpn",NA,NA,NA,NA
"85","ows_186","grabsample","none",32.4,"idexxquantitray","mpn","mpn",9678.4,"idexxquantitray","mpn","mpn"
"86","ows_25","grabsample","none",20.8,"idexxquantitray","mpn","mpn",147.2,"idexxquantitray","mpn","mpn"
"87","ows_94","grabsample","none",12,"idexxquantitray","mpn","mpn",2757.2,"idexxquantitray","mpn","mpn"
"88","ows_242","grabsample","none",10.4,"idexxquantitray","mpn","mpn",145.6,"idexxquantitray","mpn","mpn"
"89","ows_48","grabsample","none",10.4,"idexxquantitray","mpn","mpn",166.8,"idexxquantitray","mpn","mpn"
"90","ows_2","grabsample","none",74,"idexxquantitray","mpn","mpn",160,"idexxquantitray","mpn","mpn"
"91","ows_117","grabsample","none",5748,"idexxquantitray","mpn","mpn",24619,"idexxquantitray","mpn","mpn"
"92","ows_234","grabsample","none",95,"idexxquantitray","mpn","mpn",379,"idexxquantitray","mpn","mpn"
"93","ows_175","grabsample","none",142,"idexxquantitray","mpn","mpn",1274,"idexxquantitray","mpn","mpn"
"94","ows_14","grabsample","none",132,"idexxquantitray","mpn","mpn",379,"idexxquantitray","mpn","mpn"
"95","ows_221","grabsample","none",53.7,"idexxquantitray","mpn","mpn",461.1,"idexxquantitray","mpn","mpn"
"96","ows_198","grabsample","none",250,"idexxquantitray","mpn","mpn",3500,"idexxquantitray","mpn","mpn"
"97","ows_60","grabsample","none",50,"idexxquantitray","mpn","mpn",995,"idexxquantitray","mpn","mpn"
"98","ows_83","grabsample","none",4,"idexxquantitray","mpn","mpn",268,"idexxquantitray","mpn","mpn"
"99","ows_152","grabsample","none",15.8,"idexxquantitray","mpn","mpn",122.3,"idexxquantitray","mpn","mpn"
"100","ows_282","grabsample","none",0.5,"idexxquantitray","mpn","mpn",NA,NA,NA,NA
"101","ows_106","grabsample","none",20.8,"idexxquantitray","mpn","mpn",568.4,"idexxquantitray","mpn","mpn"
"102","ows_129","grabsample","none",25.1,"idexxquantitray","mpn","mpn",416,"idexxquantitray","mpn","mpn"
"103","ows_303","grabsample","none",0.5,"idexxquantitray","mpn","mpn",NA,NA,NA,NA
"104","ows_276","grabsample","none",16.4,"idexxquantitray","mpn","mpn",943.6,"idexxquantitray","mpn","mpn"
"105","ows_268","grabsample","none",75.4,"idexxquantitray","mpn","mpn",NA,NA,NA,NA
"106","ows_256","grabsample","none",16.4,"idexxquantitray","mpn","mpn",943.6,"idexxquantitray","mpn","mpn"
"107","ows_37","grabsample","none",8,"idexxquantitray","mpn","mpn",315,"idexxquantitray","mpn","mpn"
"108","ows_105","grabsample","none",336.8,"idexxquantitray","mpn","mpn",334.4,"idexxquantitray","mpn","mpn"
"109","ows_253","grabsample","none",6.2,"idexxquantitray","mpn","mpn",NA,NA,NA,NA
"110","ows_174","grabsample","none",52,"idexxquantitray","mpn","mpn",683,"idexxquantitray","mpn","mpn"
"111","ows_128","grabsample","none",41.9,"idexxquantitray","mpn","mpn",456.9,"idexxquantitray","mpn","mpn"
"112","ows_295","grabsample","none",0.5,"idexxquantitray","mpn","mpn",NA,NA,NA,NA
"113","ows_13","grabsample","none",131,"idexxquantitray","mpn","mpn",1211,"idexxquantitray","mpn","mpn"
"114","ows_151","grabsample","none",5.2,"idexxquantitray","mpn","mpn",34.1,"idexxquantitray","mpn","mpn"
"115","ows_59","grabsample","none",1454,"idexxquantitray","mpn","mpn",1302,"idexxquantitray","mpn","mpn"
"116","ows_220","grabsample","none",119,"idexxquantitray","mpn","mpn",6131,"idexxquantitray","mpn","mpn"
"117","ows_197","grabsample","none",31,"idexxquantitray","mpn","mpn",5475,"idexxquantitray","mpn","mpn"
"118","ows_301","grabsample","none",0.5,"idexxquantitray","mpn","mpn",NA,NA,NA,NA
"119","ows_82","grabsample","none",6.2,"idexxquantitray","mpn","mpn",405.6,"idexxquantitray","mpn","mpn"
"120","ows_36","grabsample","none",1041.2,"idexxquantitray","mpn","mpn",1041.2,"idexxquantitray","mpn","mpn"
"121","ows_35","grabsample","none",111.2,"idexxquantitray","mpn","mpn",2068.8,"idexxquantitray","mpn","mpn"
"122","ows_219","grabsample","none",245,"idexxquantitray","mpn","mpn",4611,"idexxquantitray","mpn","mpn"
"123","ows_58","grabsample","none",46.4,"idexxquantitray","mpn","mpn",5654.4,"idexxquantitray","mpn","mpn"
"124","ows_245","grabsample","none",51.2,"idexxquantitray","mpn","mpn",5654.4,"idexxquantitray","mpn","mpn"
"125","ows_104","grabsample","none",364.8,"idexxquantitray","mpn","mpn",4184.8,"idexxquantitray","mpn","mpn"
"126","ows_150","grabsample","none",5.1,"idexxquantitray","mpn","mpn",435.2,"idexxquantitray","mpn","mpn"
"127","ows_196","grabsample","none",59.8,"idexxquantitray","mpn","mpn",3683.2,"idexxquantitray","mpn","mpn"
"128","ows_127","grabsample","none",40.3,"idexxquantitray","mpn","mpn",658.6,"idexxquantitray","mpn","mpn"
"129","ows_12","grabsample","none",644,"idexxquantitray","mpn","mpn",355,"idexxquantitray","mpn","mpn"
"130","ows_259","grabsample","none",68.7,"idexxquantitray","mpn","mpn",658.6,"idexxquantitray","mpn","mpn"
"131","ows_173","grabsample","none",74,"idexxquantitray","mpn","mpn",5198.8,"idexxquantitray","mpn","mpn"
"132","ows_81","grabsample","none",4839.2,"idexxquantitray","mpn","mpn",9678.4,"idexxquantitray","mpn","mpn"
"133","ows_126","grabsample","none",12,"idexxquantitray","mpn","mpn",285.1,"idexxquantitray","mpn","mpn"
"134","ows_172","grabsample","none",40,"idexxquantitray","mpn","mpn",816,"idexxquantitray","mpn","mpn"
"135","ows_281","grabsample","none",0.5,"idexxquantitray","mpn","mpn",0.5,"idexxquantitray","mpn","mpn"
"136","ows_298","grabsample","none",0.5,"idexxquantitray","mpn","mpn",NA,NA,NA,NA
"137","ows_218","grabsample","none",85,"idexxquantitray","mpn","mpn",1169,"idexxquantitray","mpn","mpn"
"138","ows_34","grabsample","none",20.4,"idexxquantitray","mpn","mpn",420,"idexxquantitray","mpn","mpn"
"139","ows_149","grabsample","none",10.7,"idexxquantitray","mpn","mpn",133.4,"idexxquantitray","mpn","mpn"
"140","ows_287","grabsample","none",0.5,"idexxquantitray","mpn","mpn",0.5,"idexxquantitray","mpn","mpn"
"141","ows_195","grabsample","none",384,"idexxquantitray","mpn","mpn",4200,"idexxquantitray","mpn","mpn"
"142","ows_11","grabsample","none",118,"idexxquantitray","mpn","mpn",285,"idexxquantitray","mpn","mpn"
"143","ows_57","grabsample","none",14.6,"idexxquantitray","mpn","mpn",130.8,"idexxquantitray","mpn","mpn"
"144","ows_239","grabsample","none",20,"idexxquantitray","mpn","mpn",352.8,"idexxquantitray","mpn","mpn"
"145","ows_103","grabsample","none",108.8,"idexxquantitray","mpn","mpn",645,"idexxquantitray","mpn","mpn"
"146","ows_80","grabsample","none",8,"idexxquantitray","mpn","mpn",91.2,"idexxquantitray","mpn","mpn"
"147","ows_123","grabsample","none",3930,"idexxquantitray","mpn","mpn",5380,"idexxquantitray","mpn","mpn"
"148","ows_192","grabsample","none",305,"idexxquantitray","mpn","mpn",2430,"idexxquantitray","mpn","mpn"
"149","ows_100","grabsample","none",105.6,"idexxquantitray","mpn","mpn",642.8,"idexxquantitray","mpn","mpn"
"150","ows_265","grabsample","none",305,"idexxquantitray","mpn","mpn",1780,"idexxquantitray","mpn","mpn"
"151","ows_169","grabsample","none",57.6,"idexxquantitray","mpn","mpn",1169.6,"idexxquantitray","mpn","mpn"
"152","ows_54","grabsample","none",24,"idexxquantitray","mpn","mpn",690.4,"idexxquantitray","mpn","mpn"
